0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.3
2 info using node@v22.20.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/.npmrc
5 silly config load:file:/Users/macbook/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install nodemailer@6.10.1
8 verbose argv "install" "nodemailer@6.10.1" "--legacy-peer-deps" "--cache" "./npm-cache"
9 verbose logfile logs-max:10 dir:/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/npm-cache/_logs/2026-04-10T19_35_50_611Z-
10 verbose logfile /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/npm-cache/_logs/2026-04-10T19_35_50_611Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest nodemailer@6.10.1
15 silly packumentCache full:https://registry.npmjs.org/nodemailer cache-miss
16 http cache https://registry.npmjs.org/nodemailer 51ms (cache hit)
17 silly packumentCache full:https://registry.npmjs.org/nodemailer set size:572865 disposed:false
18 silly placeDep ROOT nodemailer@6.10.1 REPLACE for: portfilio@0.1.0 want: 6.10.1
19 silly reify mark retired [
19 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/nodemailer'
173 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@esbuild/netbsd-x64'
173 silly reify ]
174 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@esbuild/netbsd-arm64
175 silly reify mark deleted [
175 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@esbuild/netbsd-arm64'
175 silly reify ]
176 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@esbuild/linux-x64
177 silly reify mark deleted [
177 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@esbuild/linux-x64'
177 silly reify ]
178 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@esbuild/linux-s390x
179 silly reify mark deleted [
179 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@esbuild/linux-s390x'
179 silly reify ]
180 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@esbuild/linux-riscv64
181 silly reify mark deleted [
181 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@esbuild/linux-riscv64'
181 silly reify ]
182 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@esbuild/linux-ppc64
183 silly reify mark deleted [
183 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@esbuild/linux-ppc64'
183 silly reify ]
184 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@esbuild/linux-mips64el
185 silly reify mark deleted [
185 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@esbuild/linux-mips64el'
185 silly reify ]
186 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@esbuild/linux-loong64
187 silly reify mark deleted [
187 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@esbuild/linux-loong64'
187 silly reify ]
188 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@esbuild/linux-ia32
189 silly reify mark deleted [
189 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@esbuild/linux-ia32'
189 silly reify ]
190 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@esbuild/linux-arm64
191 silly reify mark deleted [
191 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@esbuild/linux-arm64'
191 silly reify ]
192 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@esbuild/linux-arm
193 silly reify mark deleted [
193 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@esbuild/linux-arm'
193 silly reify ]
194 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@esbuild/freebsd-x64
195 silly reify mark deleted [
195 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@esbuild/freebsd-x64'
195 silly reify ]
196 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@esbuild/freebsd-arm64
197 silly reify mark deleted [
197 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@esbuild/freebsd-arm64'
197 silly reify ]
198 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@esbuild/darwin-x64
199 silly reify mark deleted [
199 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@esbuild/darwin-x64'
199 silly reify ]
200 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@esbuild/android-x64
201 silly reify mark deleted [
201 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@esbuild/android-x64'
201 silly reify ]
202 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@esbuild/android-arm64
203 silly reify mark deleted [
203 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@esbuild/android-arm64'
203 silly reify ]
204 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@esbuild/android-arm
205 silly reify mark deleted [
205 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@esbuild/android-arm'
205 silly reify ]
206 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@esbuild/aix-ppc64
207 silly reify mark deleted [
207 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@esbuild/aix-ppc64'
207 silly reify ]
208 http cache nodemailer@https://registry.npmjs.org/nodemailer/-/nodemailer-6.10.1.tgz 0ms (cache hit)
209 silly tarball no local data for nodemailer@https://registry.npmjs.org/nodemailer/-/nodemailer-6.10.1.tgz. Extracting by manifest.
210 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 726ms
211 silly audit report {
211 silly audit report   next: [
211 silly audit report     {
211 silly audit report       id: 1114898,
211 silly audit report       url: 'https://github.com/advisories/GHSA-ggv3-7p47-pfv8',
211 silly audit report       title: 'Next.js: HTTP request smuggling in rewrites',
211 silly audit report       severity: 'moderate',
211 silly audit report       vulnerable_versions: '>=16.0.0-beta.0 <16.1.7',
211 silly audit report       cwe: [Array],
211 silly audit report       cvss: [Object]
211 silly audit report     },
211 silly audit report     {
211 silly audit report       id: 1114941,
211 silly audit report       url: 'https://github.com/advisories/GHSA-3x4c-7xq6-9pq8',
211 silly audit report       title: 'Next.js: Unbounded next/image disk cache growth can exhaust storage',
211 silly audit report       severity: 'moderate',
211 silly audit report       vulnerable_versions: '>=16.0.0-beta.0 <16.1.7',
211 silly audit report       cwe: [Array],
211 silly audit report       cvss: [Object]
211 silly audit report     },
211 silly audit report     {
211 silly audit report       id: 1114942,
211 silly audit report       url: 'https://github.com/advisories/GHSA-h27x-g6w4-24gq',
211 silly audit report       title: 'Next.js: Unbounded postponed resume buffering can lead to DoS',
211 silly audit report       severity: 'moderate',
211 silly audit report       vulnerable_versions: '>=16.0.1 <16.1.7',
211 silly audit report       cwe: [Array],
211 silly audit report       cvss: [Object]
211 silly audit report     },
211 silly audit report     {
211 silly audit report       id: 1114943,
211 silly audit report       url: 'https://github.com/advisories/GHSA-mq59-m269-xvcx',
211 silly audit report       title: 'Next.js: null origin can bypass Server Actions CSRF checks',
211 silly audit report       severity: 'moderate',
211 silly audit report       vulnerable_versions: '>=16.0.1 <16.1.7',
211 silly audit report       cwe: [Array],
211 silly audit report       cvss: [Object]
211 silly audit report     },
211 silly audit report     {
211 silly audit report       id: 1115360,
211 silly audit report       url: 'https://github.com/advisories/GHSA-jcc7-9wpm-mj36',
211 silly audit report       title: 'Next.js: null origin can bypass dev HMR websocket CSRF checks',
211 silly audit report       severity: 'low',
211 silly audit report       vulnerable_versions: '>=16.0.1 <16.1.7',
211 silly audit report       cwe: [Array],
211 silly audit report       cvss: [Object]
211 silly audit report     },
211 silly audit report     {
211 silly audit report       id: 1116375,
211 silly audit report       url: 'https://github.com/advisories/GHSA-q4gf-8mx6-v5v3',
211 silly audit report       title: 'Next.js has a Denial of Service with Server Components',
211 silly audit report       severity: 'high',
211 silly audit report       vulnerable_versions: '>=16.0.0-beta.0 <16.2.3',
211 silly audit report       cwe: [Array],
211 silly audit report       cvss: [Object]
211 silly audit report     }
211 silly audit report   ],
211 silly audit report   nodemailer: [
211 silly audit report     {
211 silly audit report       id: 1109804,
211 silly audit report       url: 'https://github.com/advisories/GHSA-mm7p-fcc7-pg87',
211 silly audit report       title: 'Nodemailer: Email to an unintended domain can occur due to Interpretation Conflict',
211 silly audit report       severity: 'moderate',
211 silly audit report       vulnerable_versions: '<7.0.7',
211 silly audit report       cwe: [Array],
211 silly audit report       cvss: [Object]
211 silly audit report     },
211 silly audit report     {
211 silly audit report       id: 1113165,
211 silly audit report       url: 'https://github.com/advisories/GHSA-rcmh-qjqh-p98v',
211 silly audit report       title: 'Nodemailer’s addressparser is vulnerable to DoS caused by recursive calls',
211 silly audit report       severity: 'high',
211 silly audit report       vulnerable_versions: '<=7.0.10',
211 silly audit report       cwe: [Array],
211 silly audit report       cvss: [Object]
211 silly audit report     },
211 silly audit report     {
211 silly audit report       id: 1115470,
211 silly audit report       url: 'https://github.com/advisories/GHSA-c7w3-x93f-qmm8',
211 silly audit report       title: 'Nodemailer has SMTP command injection due to unsanitized `envelope.size` parameter',
211 silly audit report       severity: 'low',
211 silly audit report       vulnerable_versions: '<8.0.4',
211 silly audit report       cwe: [Array],
211 silly audit report       cvss: [Object]
211 silly audit report     },
211 silly audit report     {
211 silly audit report       id: 1116270,
211 silly audit report       url: 'https://github.com/advisories/GHSA-vvjj-xcjg-gr5g',
211 silly audit report       title: 'Nodemailer Vulnerable to SMTP Command Injection via CRLF in Transport name Option (EHLO/HELO) ',
211 silly audit report       severity: 'moderate',
211 silly audit report       vulnerable_versions: '<=8.0.4',
211 silly audit report       cwe: [Array],
211 silly audit report       cvss: [Object]
211 silly audit report     }
211 silly audit report   ]
211 silly audit report }
212 silly packumentCache corgi:https://registry.npmjs.org/next cache-miss
213 silly packumentCache corgi:https://registry.npmjs.org/nodemailer cache-miss
214 http cache https://registry.npmjs.org/next 43ms (cache hit)
215 silly packumentCache corgi:https://registry.npmjs.org/next set size:24641914 disposed:false
216 http fetch GET 200 https://registry.npmjs.org/nodemailer/-/nodemailer-6.10.1.tgz 1177ms (cache miss)
217 http fetch GET 200 https://registry.npmjs.org/nodemailer 644ms (cache miss)
218 silly packumentCache corgi:https://registry.npmjs.org/nodemailer set size:undefined disposed:false
219 silly ADD
220 silly ADD
221 silly ADD
222 silly ADD
223 silly ADD
224 silly ADD
225 silly ADD
226 silly ADD
227 silly ADD
228 silly ADD
229 silly ADD
230 silly ADD
231 silly ADD
232 silly ADD
233 silly ADD
234 silly ADD
235 silly ADD
236 silly ADD
237 silly ADD
238 silly ADD
239 silly ADD
240 silly ADD
241 silly ADD
242 silly ADD
243 silly ADD
244 silly ADD
245 silly ADD
246 silly ADD
247 silly ADD
248 silly ADD
249 silly ADD
250 silly ADD
251 silly ADD
252 silly ADD
253 silly ADD
254 silly ADD
255 silly ADD
256 silly ADD
257 silly ADD
258 silly ADD
259 silly ADD
260 silly ADD
261 silly ADD
262 silly ADD
263 silly ADD
264 silly ADD
265 silly ADD
266 silly ADD
267 silly ADD
268 silly ADD
269 silly ADD
270 silly ADD
271 silly ADD
272 silly ADD
273 silly ADD
274 silly ADD
275 silly ADD
276 silly ADD
277 silly ADD
278 silly ADD
279 silly ADD
280 silly ADD
281 silly ADD
282 silly ADD
283 silly ADD
284 silly ADD
285 silly ADD
286 silly ADD
287 silly ADD
288 silly ADD
289 silly ADD
290 silly ADD
291 silly ADD
292 silly ADD
293 silly ADD
294 silly ADD
295 silly ADD
296 silly ADD
297 silly ADD
298 silly ADD
299 silly ADD
300 silly ADD
301 silly ADD
302 silly ADD
303 silly ADD
304 silly ADD
305 silly ADD
306 silly ADD
307 silly ADD
308 silly ADD
309 silly ADD
310 silly ADD
311 silly ADD
312 silly CHANGE node_modules/nodemailer
313 verbose cwd /Users/macbook/Documents/Abdullah/personal portfilio/portfilio
314 verbose os Darwin 25.3.0
315 verbose node v22.20.0
316 verbose npm  v10.9.3
317 verbose exit 0
318 info ok
